

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 22:31:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
   856 ;;		_pic_loop
   857 ;; This function is called by:
   858 ;;		Startup code after reset
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862     03D2                     _main:	
   863                           ;psect for function _main
   864                           
   865     03D2                     l1097:	
   866                           ;incstack = 0
   867                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   868                           
   869                           
   870                           ;src/main.c: 20:   pic_init();
   871     03D2  120A  118A  20DD  120A  118A  	fcall	_pic_init
   872     03D7                     l1099:
   873                           
   874                           ;src/main.c: 22:   pic_loop();
   875     03D7  120A  118A  203C  120A  118A  	fcall	_pic_loop
   876     03DC                     l90:
   877     03DC  120A  118A  2810   	ljmp	start
   878     03DF                     __end_of_main:
   879                           
   880                           	psect	text1
   881     003C                     __ptext1:	
   882 ;; *************** function _pic_loop *****************
   883 ;; Defined at:
   884 ;;		line 25 in file "src/main.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  i               2   33[BANK0 ] int 
   889 ;;  result          2   31[BANK0 ] int 
   890 ;;  stepArray       8   23[BANK0 ] int [4]
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         0      12       0       0       0
   902 ;;      Temps:          0       6       0       0       0
   903 ;;      Totals:         0      18       0       0       0
   904 ;;Total ram usage:       18 bytes
   905 ;; Hardware stack levels used: 1
   906 ;; Hardware stack levels required when called: 4
   907 ;; This function calls:
   908 ;;		_populate_step_array
   909 ;;		_read_potentiometer
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915     003C                     _pic_loop:	
   916                           ;psect for function _pic_loop
   917                           
   918     003C                     l1047:	
   919                           ;incstack = 0
   920                           ; Regs used in _pic_loop: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   921                           
   922                           
   923                           ;src/main.c: 27:   int stepArray[4] = {0};
   924     003C  3037               	movlw	pic_loop@stepArray& (0+255)
   925     003D  0084               	movwf	4
   926     003E  3008               	movlw	8
   927     003F  00FF               	movwf	btemp+1
   928     0040                     u720:
   929     0040  1383               	bcf	3,7	;select IRP bank0
   930     0041  0180               	clrf	0
   931     0042  0A84               	incf	4,f
   932     0043  0BFF               	decfsz	btemp+1,f
   933     0044  2840               	goto	u720
   934     0045                     l1049:
   935                           
   936                           ;src/main.c: 28:   populate_step_array(stepArray, 4, 1023);
   937     0045  3004               	movlw	4
   938     0046  1283               	bcf	3,5	;RP0=0, select bank0
   939     0047  1303               	bcf	3,6	;RP1=0, select bank0
   940     0048  00A8               	movwf	populate_step_array@size
   941     0049  3000               	movlw	0
   942     004A  00A9               	movwf	populate_step_array@size+1
   943     004B  30FF               	movlw	255
   944     004C  00AA               	movwf	populate_step_array@potLimit
   945     004D  3003               	movlw	3
   946     004E  00AB               	movwf	populate_step_array@potLimit+1
   947     004F  3037               	movlw	(low (pic_loop@stepArray| 0))& (0+255)
   948     0050  120A  118A  21D3  120A  118A  	fcall	_populate_step_array
   949     0055                     l1051:
   950                           
   951                           ;src/main.c: 32:     int result = read_potentiometer();
   952     0055  120A  118A  2389  120A  118A  	fcall	_read_potentiometer
   953     005A  1283               	bcf	3,5	;RP0=0, select bank0
   954     005B  1303               	bcf	3,6	;RP1=0, select bank0
   955     005C  0821               	movf	?_read_potentiometer+1,w
   956     005D  00C0               	movwf	pic_loop@result+1
   957     005E  0820               	movf	?_read_potentiometer,w
   958     005F  00BF               	movwf	pic_loop@result
   959     0060                     l1053:
   960                           
   961                           ;src/main.c: 38:     for (int i = 0; i < 4; i++) {
   962     0060  01C1               	clrf	pic_loop@i
   963     0061  01C2               	clrf	pic_loop@i+1
   964     0062                     l1059:
   965                           
   966                           ;src/main.c: 39:       if (result > (stepArray[i] - 2)) {
   967     0062  1283               	bcf	3,5	;RP0=0, select bank0
   968     0063  1303               	bcf	3,6	;RP1=0, select bank0
   969     0064  0841               	movf	pic_loop@i,w
   970     0065  00B1               	movwf	??_pic_loop
   971     0066  0731               	addwf	??_pic_loop,w
   972     0067  3E37               	addlw	(low (pic_loop@stepArray| 0))& (0+255)
   973     0068  0084               	movwf	4
   974     0069  1383               	bcf	3,7	;select IRP bank0
   975     006A  0800               	movf	0,w
   976     006B  00B2               	movwf	??_pic_loop+1
   977     006C  0A84               	incf	4,f
   978     006D  0800               	movf	0,w
   979     006E  00B3               	movwf	??_pic_loop+2
   980     006F  0832               	movf	??_pic_loop+1,w
   981     0070  3EFE               	addlw	254
   982     0071  00B4               	movwf	??_pic_loop+3
   983     0072  0833               	movf	??_pic_loop+2,w
   984     0073  1803               	skipnc
   985     0074  3E01               	addlw	1
   986     0075  3EFF               	addlw	255
   987     0076  00B5               	movwf	??_pic_loop+4
   988     0077  0835               	movf	??_pic_loop+4,w
   989     0078  3A80               	xorlw	128
   990     0079  00B6               	movwf	??_pic_loop+5
   991     007A  0840               	movf	pic_loop@result+1,w
   992     007B  3A80               	xorlw	128
   993     007C  0236               	subwf	??_pic_loop+5,w
   994     007D  1D03               	skipz
   995     007E  2881               	goto	u735
   996     007F  083F               	movf	pic_loop@result,w
   997     0080  0234               	subwf	??_pic_loop+3,w
   998     0081                     u735:
   999     0081  1803               	skipnc
  1000     0082  2884               	goto	u731
  1001     0083  2885               	goto	u730
  1002     0084                     u731:
  1003     0084  2895               	goto	l1063
  1004     0085                     u730:
  1005     0085                     l1061:
  1006                           
  1007                           ;src/main.c: 40:         PORTA = (unsigned char)(PORTA & ~(1 << i));
  1008     0085  3001               	movlw	1
  1009     0086  1283               	bcf	3,5	;RP0=0, select bank0
  1010     0087  1303               	bcf	3,6	;RP1=0, select bank0
  1011     0088  00B1               	movwf	??_pic_loop
  1012     0089  0A41               	incf	pic_loop@i,w
  1013     008A  288D               	goto	u744
  1014     008B                     u745:
  1015     008B  1003               	clrc
  1016     008C  0DB1               	rlf	??_pic_loop,f
  1017     008D                     u744:
  1018     008D  3EFF               	addlw	-1
  1019     008E  1D03               	skipz
  1020     008F  288B               	goto	u745
  1021     0090  0831               	movf	??_pic_loop,w
  1022     0091  3AFF               	xorlw	255
  1023     0092  0505               	andwf	5,w	;volatile
  1024     0093  0085               	movwf	5	;volatile
  1025                           
  1026                           ;src/main.c: 41:       } else if (result <= (stepArray[i] - 2)) {
  1027     0094  28C6               	goto	l1067
  1028     0095                     l1063:
  1029     0095  1283               	bcf	3,5	;RP0=0, select bank0
  1030     0096  1303               	bcf	3,6	;RP1=0, select bank0
  1031     0097  0841               	movf	pic_loop@i,w
  1032     0098  00B1               	movwf	??_pic_loop
  1033     0099  0731               	addwf	??_pic_loop,w
  1034     009A  3E37               	addlw	(low (pic_loop@stepArray| 0))& (0+255)
  1035     009B  0084               	movwf	4
  1036     009C  1383               	bcf	3,7	;select IRP bank0
  1037     009D  0800               	movf	0,w
  1038     009E  00B2               	movwf	??_pic_loop+1
  1039     009F  0A84               	incf	4,f
  1040     00A0  0800               	movf	0,w
  1041     00A1  00B3               	movwf	??_pic_loop+2
  1042     00A2  0832               	movf	??_pic_loop+1,w
  1043     00A3  3EFE               	addlw	254
  1044     00A4  00B4               	movwf	??_pic_loop+3
  1045     00A5  0833               	movf	??_pic_loop+2,w
  1046     00A6  1803               	skipnc
  1047     00A7  3E01               	addlw	1
  1048     00A8  3EFF               	addlw	255
  1049     00A9  00B5               	movwf	??_pic_loop+4
  1050     00AA  0835               	movf	??_pic_loop+4,w
  1051     00AB  3A80               	xorlw	128
  1052     00AC  00B6               	movwf	??_pic_loop+5
  1053     00AD  0840               	movf	pic_loop@result+1,w
  1054     00AE  3A80               	xorlw	128
  1055     00AF  0236               	subwf	??_pic_loop+5,w
  1056     00B0  1D03               	skipz
  1057     00B1  28B4               	goto	u755
  1058     00B2  083F               	movf	pic_loop@result,w
  1059     00B3  0234               	subwf	??_pic_loop+3,w
  1060     00B4                     u755:
  1061     00B4  1C03               	skipc
  1062     00B5  28B7               	goto	u751
  1063     00B6  28B8               	goto	u750
  1064     00B7                     u751:
  1065     00B7  28C6               	goto	l1067
  1066     00B8                     u750:
  1067     00B8                     l1065:
  1068                           
  1069                           ;src/main.c: 42:         PORTA = (unsigned char)(PORTA | (1 << i));
  1070     00B8  3001               	movlw	1
  1071     00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1072     00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1073     00BB  00B1               	movwf	??_pic_loop
  1074     00BC  0A41               	incf	pic_loop@i,w
  1075     00BD  28C0               	goto	u764
  1076     00BE                     u765:
  1077     00BE  1003               	clrc
  1078     00BF  0DB1               	rlf	??_pic_loop,f
  1079     00C0                     u764:
  1080     00C0  3EFF               	addlw	-1
  1081     00C1  1D03               	skipz
  1082     00C2  28BE               	goto	u765
  1083     00C3  0831               	movf	??_pic_loop,w
  1084     00C4  0405               	iorwf	5,w	;volatile
  1085     00C5  0085               	movwf	5	;volatile
  1086     00C6                     l1067:
  1087                           
  1088                           ;src/main.c: 44:     }
  1089     00C6  3001               	movlw	1
  1090     00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1091     00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1092     00C9  07C1               	addwf	pic_loop@i,f
  1093     00CA  1803               	skipnc
  1094     00CB  0AC2               	incf	pic_loop@i+1,f
  1095     00CC  3000               	movlw	0
  1096     00CD  07C2               	addwf	pic_loop@i+1,f
  1097     00CE                     l1069:
  1098     00CE  0842               	movf	pic_loop@i+1,w
  1099     00CF  3A80               	xorlw	128
  1100     00D0  00FF               	movwf	btemp+1
  1101     00D1  3080               	movlw	128
  1102     00D2  027F               	subwf	btemp+1,w
  1103     00D3  1D03               	skipz
  1104     00D4  28D7               	goto	u775
  1105     00D5  3004               	movlw	4
  1106     00D6  0241               	subwf	pic_loop@i,w
  1107     00D7                     u775:
  1108     00D7  1C03               	skipc
  1109     00D8  28DA               	goto	u771
  1110     00D9  28DB               	goto	u770
  1111     00DA                     u771:
  1112     00DA  2862               	goto	l1059
  1113     00DB                     u770:
  1114     00DB  2855               	goto	l1051
  1115     00DC  0008               	return
  1116     00DD                     __end_of_pic_loop:
  1117                           
  1118                           	psect	text2
  1119     0389                     __ptext2:	
  1120 ;; *************** function _read_potentiometer *****************
  1121 ;; Defined at:
  1122 ;;		line 10 in file "src/potentiometer.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;  result          2    2[BANK0 ] int 
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  2    0[BANK0 ] int 
  1129 ;; Registers used:
  1130 ;;		wreg
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       2       0       0       0
  1137 ;;      Locals:         0       2       0       0       0
  1138 ;;      Temps:          0       0       0       0       0
  1139 ;;      Totals:         0       4       0       0       0
  1140 ;;Total ram usage:        4 bytes
  1141 ;; Hardware stack levels used: 1
  1142 ;; Hardware stack levels required when called: 2
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_pic_loop
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150     0389                     _read_potentiometer:	
  1151                           ;psect for function _read_potentiometer
  1152                           
  1153     0389                     l1009:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _read_potentiometer: [wreg]
  1156                           
  1157                           
  1158                           ;src/potentiometer.c: 12:   _delay((unsigned long)((5)*(500000/4000000.0)));
  1159                           ;src/potentiometer.c: 16:   GO = 1;
  1160     0389  1283               	bcf	3,5	;RP0=0, select bank0
  1161     038A  1303               	bcf	3,6	;RP1=0, select bank0
  1162     038B  149F               	bsf	31,1	;volatile
  1163     038C                     l156:	
  1164                           ;src/potentiometer.c: 17:   while (GO) continue;
  1165                           
  1166     038C  189F               	btfsc	31,1	;volatile
  1167     038D  2B8F               	goto	u681
  1168     038E  2B90               	goto	u680
  1169     038F                     u681:
  1170     038F  2B8C               	goto	l156
  1171     0390                     u680:
  1172     0390                     l1011:
  1173                           
  1174                           ;src/potentiometer.c: 21:   int result = (ADRESH * 256) + ADRESL;
  1175     0390  081E               	movf	30,w	;volatile
  1176     0391  00A3               	movwf	read_potentiometer@result+1
  1177     0392  1683               	bsf	3,5	;RP0=1, select bank1
  1178     0393  1303               	bcf	3,6	;RP1=0, select bank1
  1179     0394  081E               	movf	30,w	;volatile
  1180     0395  1283               	bcf	3,5	;RP0=0, select bank0
  1181     0396  1303               	bcf	3,6	;RP1=0, select bank0
  1182     0397  00A2               	movwf	read_potentiometer@result
  1183                           
  1184                           ;src/potentiometer.c: 23:   return result;
  1185     0398  0823               	movf	read_potentiometer@result+1,w
  1186     0399  00A1               	movwf	?_read_potentiometer+1
  1187     039A  0822               	movf	read_potentiometer@result,w
  1188     039B  00A0               	movwf	?_read_potentiometer
  1189     039C                     l159:
  1190     039C  0008               	return
  1191     039D                     __end_of_read_potentiometer:
  1192                           
  1193                           	psect	text3
  1194     01D3                     __ptext3:	
  1195 ;; *************** function _populate_step_array *****************
  1196 ;; Defined at:
  1197 ;;		line 3 in file "src/potentiometer.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  array           1    wreg     PTR int 
  1200 ;;		 -> pic_loop@stepArray(8), 
  1201 ;;  size            2    8[BANK0 ] int 
  1202 ;;  potLimit        2   10[BANK0 ] int 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  array           1   16[BANK0 ] PTR int 
  1205 ;;		 -> pic_loop@stepArray(8), 
  1206 ;;  i               2   14[BANK0 ] int 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       4       0       0       0
  1217 ;;      Locals:         0       3       0       0       0
  1218 ;;      Temps:          0       2       0       0       0
  1219 ;;      Totals:         0       9       0       0       0
  1220 ;;Total ram usage:        9 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; Hardware stack levels required when called: 3
  1223 ;; This function calls:
  1224 ;;		___awdiv
  1225 ;;		___wmul
  1226 ;; This function is called by:
  1227 ;;		_pic_loop
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231     01D3                     _populate_step_array:	
  1232                           ;psect for function _populate_step_array
  1233                           
  1234                           
  1235                           ;incstack = 0
  1236                           ; Regs used in _populate_step_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1237                           ;populate_step_array@array stored from wreg
  1238     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1239     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1240     01D5  00B0               	movwf	populate_step_array@array
  1241     01D6                     l999:
  1242                           
  1243                           ;src/potentiometer.c: 4:   array[0] = potLimit / (size + 1);
  1244     01D6  0828               	movf	populate_step_array@size,w
  1245     01D7  3E01               	addlw	1
  1246     01D8  00A0               	movwf	___awdiv@divisor
  1247     01D9  0829               	movf	populate_step_array@size+1,w
  1248     01DA  1803               	skipnc
  1249     01DB  3E01               	addlw	1
  1250     01DC  3E00               	addlw	0
  1251     01DD  00A1               	movwf	___awdiv@divisor+1
  1252     01DE  082B               	movf	populate_step_array@potLimit+1,w
  1253     01DF  00A3               	movwf	___awdiv@dividend+1
  1254     01E0  082A               	movf	populate_step_array@potLimit,w
  1255     01E1  00A2               	movwf	___awdiv@dividend
  1256     01E2  120A  118A  216A  120A  118A  	fcall	___awdiv
  1257     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1258     01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1259     01E9  0830               	movf	populate_step_array@array,w
  1260     01EA  0084               	movwf	4
  1261     01EB  0820               	movf	?___awdiv,w
  1262     01EC  1383               	bcf	3,7	;select IRP bank0
  1263     01ED  0080               	movwf	0
  1264     01EE  0A84               	incf	4,f
  1265     01EF  0821               	movf	?___awdiv+1,w
  1266     01F0  0080               	movwf	0
  1267     01F1                     l1001:
  1268                           
  1269                           ;src/potentiometer.c: 5:   for (int i = 0; i < size; i++){
  1270     01F1  01AE               	clrf	populate_step_array@i
  1271     01F2  01AF               	clrf	populate_step_array@i+1
  1272     01F3  2A20               	goto	l1007
  1273     01F4                     l1003:
  1274                           
  1275                           ;src/potentiometer.c: 6:     array[i] = array[0] * (i + 1);
  1276     01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1277     01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1278     01F6  082E               	movf	populate_step_array@i,w
  1279     01F7  3E01               	addlw	1
  1280     01F8  00A0               	movwf	___wmul@multiplier
  1281     01F9  082F               	movf	populate_step_array@i+1,w
  1282     01FA  1803               	skipnc
  1283     01FB  3E01               	addlw	1
  1284     01FC  3E00               	addlw	0
  1285     01FD  00A1               	movwf	___wmul@multiplier+1
  1286     01FE  0830               	movf	populate_step_array@array,w
  1287     01FF  0084               	movwf	4
  1288     0200  1383               	bcf	3,7	;select IRP bank0
  1289     0201  0800               	movf	0,w
  1290     0202  00A2               	movwf	___wmul@multiplicand
  1291     0203  0A84               	incf	4,f
  1292     0204  0800               	movf	0,w
  1293     0205  00A3               	movwf	___wmul@multiplicand+1
  1294     0206  120A  118A  234A  120A  118A  	fcall	___wmul
  1295     020B  1283               	bcf	3,5	;RP0=0, select bank0
  1296     020C  1303               	bcf	3,6	;RP1=0, select bank0
  1297     020D  082E               	movf	populate_step_array@i,w
  1298     020E  00AC               	movwf	??_populate_step_array
  1299     020F  072C               	addwf	??_populate_step_array,w
  1300     0210  0730               	addwf	populate_step_array@array,w
  1301     0211  00AD               	movwf	??_populate_step_array+1
  1302     0212  082D               	movf	??_populate_step_array+1,w
  1303     0213  0084               	movwf	4
  1304     0214  0820               	movf	?___wmul,w
  1305     0215  1383               	bcf	3,7	;select IRP bank0
  1306     0216  0080               	movwf	0
  1307     0217  0A84               	incf	4,f
  1308     0218  0821               	movf	?___wmul+1,w
  1309     0219  0080               	movwf	0
  1310     021A                     l1005:
  1311                           
  1312                           ;src/potentiometer.c: 7:   }
  1313     021A  3001               	movlw	1
  1314     021B  07AE               	addwf	populate_step_array@i,f
  1315     021C  1803               	skipnc
  1316     021D  0AAF               	incf	populate_step_array@i+1,f
  1317     021E  3000               	movlw	0
  1318     021F  07AF               	addwf	populate_step_array@i+1,f
  1319     0220                     l1007:
  1320     0220  082F               	movf	populate_step_array@i+1,w
  1321     0221  3A80               	xorlw	128
  1322     0222  00AC               	movwf	??_populate_step_array
  1323     0223  0829               	movf	populate_step_array@size+1,w
  1324     0224  3A80               	xorlw	128
  1325     0225  022C               	subwf	??_populate_step_array,w
  1326     0226  1D03               	skipz
  1327     0227  2A2A               	goto	u675
  1328     0228  0828               	movf	populate_step_array@size,w
  1329     0229  022E               	subwf	populate_step_array@i,w
  1330     022A                     u675:
  1331     022A  1C03               	skipc
  1332     022B  2A2D               	goto	u671
  1333     022C  2A2E               	goto	u670
  1334     022D                     u671:
  1335     022D  29F4               	goto	l1003
  1336     022E                     u670:
  1337     022E                     l153:
  1338     022E  0008               	return
  1339     022F                     __end_of_populate_step_array:
  1340                           
  1341                           	psect	text4
  1342     034A                     __ptext4:	
  1343 ;; *************** function ___wmul *****************
  1344 ;; Defined at:
  1345 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1348 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;  product         2    4[BANK0 ] unsigned int 
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  2    0[BANK0 ] unsigned int 
  1353 ;; Registers used:
  1354 ;;		wreg, status,2, status,0
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       4       0       0       0
  1361 ;;      Locals:         0       2       0       0       0
  1362 ;;      Temps:          0       0       0       0       0
  1363 ;;      Totals:         0       6       0       0       0
  1364 ;;Total ram usage:        6 bytes
  1365 ;; Hardware stack levels used: 1
  1366 ;; Hardware stack levels required when called: 2
  1367 ;; This function calls:
  1368 ;;		Nothing
  1369 ;; This function is called by:
  1370 ;;		_populate_step_array
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374     034A                     ___wmul:	
  1375                           ;psect for function ___wmul
  1376                           
  1377     034A                     l913:	
  1378                           ;incstack = 0
  1379                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1380                           
  1381     034A  1283               	bcf	3,5	;RP0=0, select bank0
  1382     034B  1303               	bcf	3,6	;RP1=0, select bank0
  1383     034C  01A4               	clrf	___wmul@product
  1384     034D  01A5               	clrf	___wmul@product+1
  1385     034E                     l915:
  1386     034E  1C20               	btfss	___wmul@multiplier,0
  1387     034F  2B51               	goto	u471
  1388     0350  2B52               	goto	u470
  1389     0351                     u471:
  1390     0351  2B58               	goto	l245
  1391     0352                     u470:
  1392     0352                     l917:
  1393     0352  0822               	movf	___wmul@multiplicand,w
  1394     0353  07A4               	addwf	___wmul@product,f
  1395     0354  1803               	skipnc
  1396     0355  0AA5               	incf	___wmul@product+1,f
  1397     0356  0823               	movf	___wmul@multiplicand+1,w
  1398     0357  07A5               	addwf	___wmul@product+1,f
  1399     0358                     l245:
  1400     0358  3001               	movlw	1
  1401     0359                     u485:
  1402     0359  1003               	clrc
  1403     035A  0DA2               	rlf	___wmul@multiplicand,f
  1404     035B  0DA3               	rlf	___wmul@multiplicand+1,f
  1405     035C  3EFF               	addlw	-1
  1406     035D  1D03               	skipz
  1407     035E  2B59               	goto	u485
  1408     035F                     l919:
  1409     035F  3001               	movlw	1
  1410     0360                     u495:
  1411     0360  1003               	clrc
  1412     0361  0CA1               	rrf	___wmul@multiplier+1,f
  1413     0362  0CA0               	rrf	___wmul@multiplier,f
  1414     0363  3EFF               	addlw	-1
  1415     0364  1D03               	skipz
  1416     0365  2B60               	goto	u495
  1417     0366                     l921:
  1418     0366  0820               	movf	___wmul@multiplier,w
  1419     0367  0421               	iorwf	___wmul@multiplier+1,w
  1420     0368  1D03               	btfss	3,2
  1421     0369  2B6B               	goto	u501
  1422     036A  2B6C               	goto	u500
  1423     036B                     u501:
  1424     036B  2B4E               	goto	l915
  1425     036C                     u500:
  1426     036C                     l923:
  1427     036C  0825               	movf	___wmul@product+1,w
  1428     036D  00A1               	movwf	?___wmul+1
  1429     036E  0824               	movf	___wmul@product,w
  1430     036F  00A0               	movwf	?___wmul
  1431     0370                     l247:
  1432     0370  0008               	return
  1433     0371                     __end_of___wmul:
  1434                           
  1435                           	psect	text5
  1436     016A                     __ptext5:	
  1437 ;; *************** function ___awdiv *****************
  1438 ;; Defined at:
  1439 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;  divisor         2    0[BANK0 ] int 
  1442 ;;  dividend        2    2[BANK0 ] int 
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;  quotient        2    6[BANK0 ] int 
  1445 ;;  sign            1    5[BANK0 ] unsigned char 
  1446 ;;  counter         1    4[BANK0 ] unsigned char 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  2    0[BANK0 ] int 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0, btemp+1
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       4       0       0       0
  1457 ;;      Locals:         0       4       0       0       0
  1458 ;;      Temps:          0       0       0       0       0
  1459 ;;      Totals:         0       8       0       0       0
  1460 ;;Total ram usage:        8 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; Hardware stack levels required when called: 2
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_populate_step_array
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470     016A                     ___awdiv:	
  1471                           ;psect for function ___awdiv
  1472                           
  1473     016A                     l927:	
  1474                           ;incstack = 0
  1475                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1476                           
  1477     016A  1283               	bcf	3,5	;RP0=0, select bank0
  1478     016B  1303               	bcf	3,6	;RP1=0, select bank0
  1479     016C  01A5               	clrf	___awdiv@sign
  1480     016D                     l929:
  1481     016D  1FA1               	btfss	___awdiv@divisor+1,7
  1482     016E  2970               	goto	u511
  1483     016F  2971               	goto	u510
  1484     0170                     u511:
  1485     0170  2978               	goto	l935
  1486     0171                     u510:
  1487     0171                     l931:
  1488     0171  09A0               	comf	___awdiv@divisor,f
  1489     0172  09A1               	comf	___awdiv@divisor+1,f
