

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 23:06:07 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     002F                     _pic_loop:	
   865                           ;psect for function _pic_loop
   866                           
   867     002F                     l1029:	
   868                           ;incstack = 0
   869                           ; Regs used in _pic_loop: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   870                           
   871                           
   872                           ;src/main.c: 28:   int stepArray[4] = {0};
   873     002F  3037               	movlw	pic_loop@stepArray& (0+255)
   874     0030  0084               	movwf	4
   875     0031  3008               	movlw	8
   876     0032  00FF               	movwf	btemp+1
   877     0033                     u640:
   878     0033  1383               	bcf	3,7	;select IRP bank0
   879     0034  0180               	clrf	0
   880     0035  0A84               	incf	4,f
   881     0036  0BFF               	decfsz	btemp+1,f
   882     0037  2833               	goto	u640
   883     0038                     l1031:
   884                           
   885                           ;src/main.c: 29:   populate_step_array(stepArray, 4, 1023);
   886     0038  3004               	movlw	4
   887     0039  1283               	bcf	3,5	;RP0=0, select bank0
   888     003A  1303               	bcf	3,6	;RP1=0, select bank0
   889     003B  00A8               	movwf	populate_step_array@size
   890     003C  3000               	movlw	0
   891     003D  00A9               	movwf	populate_step_array@size+1
   892     003E  30FF               	movlw	255
   893     003F  00AA               	movwf	populate_step_array@potLimit
   894     0040  3003               	movlw	3
   895     0041  00AB               	movwf	populate_step_array@potLimit+1
   896     0042  3037               	movlw	(low (pic_loop@stepArray| 0))& (0+255)
   897     0043  120A  118A  21B1  120A  118A  	fcall	_populate_step_array
   898     0048                     l1033:
   899                           
   900                           ;src/main.c: 33:     int result = read_potentiometer();
   901     0048  120A  118A  234E  120A  118A  	fcall	_read_potentiometer
   902     004D  1283               	bcf	3,5	;RP0=0, select bank0
   903     004E  1303               	bcf	3,6	;RP1=0, select bank0
   904     004F  0821               	movf	?_read_potentiometer+1,w
   905     0050  00C0               	movwf	pic_loop@result+1
   906     0051  0820               	movf	?_read_potentiometer,w
   907     0052  00BF               	movwf	pic_loop@result
   908     0053                     l1035:
   909                           
   910                           ;src/main.c: 39:     for (int i = 0; i < 4; i++) {
   911     0053  01C1               	clrf	pic_loop@i
   912     0054  01C2               	clrf	pic_loop@i+1
   913     0055                     l1041:
   914                           
   915                           ;src/main.c: 40:       if (result > (stepArray[i] - 2)) {
   916     0055  1283               	bcf	3,5	;RP0=0, select bank0
   917     0056  1303               	bcf	3,6	;RP1=0, select bank0
   918     0057  0841               	movf	pic_loop@i,w
   919     0058  00B1               	movwf	??_pic_loop
   920     0059  0731               	addwf	??_pic_loop,w
   921     005A  3E37               	addlw	(low (pic_loop@stepArray| 0))& (0+255)
   922     005B  0084               	movwf	4
   923     005C  1383               	bcf	3,7	;select IRP bank0
   924     005D  0800               	movf	0,w
   925     005E  00B2               	movwf	??_pic_loop+1
   926     005F  0A84               	incf	4,f
   927     0060  0800               	movf	0,w
   928     0061  00B3               	movwf	??_pic_loop+2
   929     0062  0832               	movf	??_pic_loop+1,w
   930     0063  3EFE               	addlw	254
   931     0064  00B4               	movwf	??_pic_loop+3
   932     0065  0833               	movf	??_pic_loop+2,w
   933     0066  1803               	skipnc
   934     0067  3E01               	addlw	1
   935     0068  3EFF               	addlw	255
   936     0069  00B5               	movwf	??_pic_loop+4
   937     006A  0835               	movf	??_pic_loop+4,w
   938     006B  3A80               	xorlw	128
   939     006C  00B6               	movwf	??_pic_loop+5
   940     006D  0840               	movf	pic_loop@result+1,w
   941     006E  3A80               	xorlw	128
   942     006F  0236               	subwf	??_pic_loop+5,w
   943     0070  1D03               	skipz
   944     0071  2874               	goto	u655
   945     0072  083F               	movf	pic_loop@result,w
   946     0073  0234               	subwf	??_pic_loop+3,w
   947     0074                     u655:
   948     0074  1803               	skipnc
   949     0075  2877               	goto	u651
   950     0076  2878               	goto	u650
   951     0077                     u651:
   952     0077  2888               	goto	l1045
   953     0078                     u650:
   954     0078                     l1043:
   955                           
   956                           ;src/main.c: 41:         PORTA = (unsigned char)(PORTA & ~(1 << i));
   957     0078  3001               	movlw	1
   958     0079  1283               	bcf	3,5	;RP0=0, select bank0
   959     007A  1303               	bcf	3,6	;RP1=0, select bank0
   960     007B  00B1               	movwf	??_pic_loop
   961     007C  0A41               	incf	pic_loop@i,w
   962     007D  2880               	goto	u664
   963     007E                     u665:
   964     007E  1003               	clrc
   965     007F  0DB1               	rlf	??_pic_loop,f
   966     0080                     u664:
   967     0080  3EFF               	addlw	-1
   968     0081  1D03               	skipz
   969     0082  287E               	goto	u665
   970     0083  0831               	movf	??_pic_loop,w
   971     0084  3AFF               	xorlw	255
   972     0085  0505               	andwf	5,w	;volatile
   973     0086  0085               	movwf	5	;volatile
   974                           
   975                           ;src/main.c: 42:       } else if (result <= (stepArray[i] - 2)) {
   976     0087  28B9               	goto	l1049
   977     0088                     l1045:
   978     0088  1283               	bcf	3,5	;RP0=0, select bank0
   979     0089  1303               	bcf	3,6	;RP1=0, select bank0
   980     008A  0841               	movf	pic_loop@i,w
   981     008B  00B1               	movwf	??_pic_loop
   982     008C  0731               	addwf	??_pic_loop,w
   983     008D  3E37               	addlw	(low (pic_loop@stepArray| 0))& (0+255)
   984     008E  0084               	movwf	4
   985     008F  1383               	bcf	3,7	;select IRP bank0
   986     0090  0800               	movf	0,w
   987     0091  00B2               	movwf	??_pic_loop+1
   988     0092  0A84               	incf	4,f
   989     0093  0800               	movf	0,w
   990     0094  00B3               	movwf	??_pic_loop+2
   991     0095  0832               	movf	??_pic_loop+1,w
   992     0096  3EFE               	addlw	254
   993     0097  00B4               	movwf	??_pic_loop+3
   994     0098  0833               	movf	??_pic_loop+2,w
   995     0099  1803               	skipnc
   996     009A  3E01               	addlw	1
   997     009B  3EFF               	addlw	255
   998     009C  00B5               	movwf	??_pic_loop+4
   999     009D  0835               	movf	??_pic_loop+4,w
  1000     009E  3A80               	xorlw	128
  1001     009F  00B6               	movwf	??_pic_loop+5
  1002     00A0  0840               	movf	pic_loop@result+1,w
  1003     00A1  3A80               	xorlw	128
  1004     00A2  0236               	subwf	??_pic_loop+5,w
  1005     00A3  1D03               	skipz
  1006     00A4  28A7               	goto	u675
  1007     00A5  083F               	movf	pic_loop@result,w
  1008     00A6  0234               	subwf	??_pic_loop+3,w
  1009     00A7                     u675:
  1010     00A7  1C03               	skipc
  1011     00A8  28AA               	goto	u671
  1012     00A9  28AB               	goto	u670
  1013     00AA                     u671:
  1014     00AA  28B9               	goto	l1049
  1015     00AB                     u670:
  1016     00AB                     l1047:
  1017                           
  1018                           ;src/main.c: 43:         PORTA = (unsigned char)(PORTA | (1 << i));
  1019     00AB  3001               	movlw	1
  1020     00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1021     00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1022     00AE  00B1               	movwf	??_pic_loop
  1023     00AF  0A41               	incf	pic_loop@i,w
  1024     00B0  28B3               	goto	u684
  1025     00B1                     u685:
  1026     00B1  1003               	clrc
  1027     00B2  0DB1               	rlf	??_pic_loop,f
  1028     00B3                     u684:
  1029     00B3  3EFF               	addlw	-1
  1030     00B4  1D03               	skipz
  1031     00B5  28B1               	goto	u685
  1032     00B6  0831               	movf	??_pic_loop,w
  1033     00B7  0405               	iorwf	5,w	;volatile
  1034     00B8  0085               	movwf	5	;volatile
  1035     00B9                     l1049:
  1036                           
  1037                           ;src/main.c: 45:     }
  1038     00B9  3001               	movlw	1
  1039     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1040     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1041     00BC  07C1               	addwf	pic_loop@i,f
  1042     00BD  1803               	skipnc
  1043     00BE  0AC2               	incf	pic_loop@i+1,f
  1044     00BF  3000               	movlw	0
  1045     00C0  07C2               	addwf	pic_loop@i+1,f
  1046     00C1                     l1051:
  1047     00C1  0842               	movf	pic_loop@i+1,w
  1048     00C2  3A80               	xorlw	128
  1049     00C3  00FF               	movwf	btemp+1
  1050     00C4  3080               	movlw	128
  1051     00C5  027F               	subwf	btemp+1,w
  1052     00C6  1D03               	skipz
  1053     00C7  28CA               	goto	u695
  1054     00C8  3004               	movlw	4
  1055     00C9  0241               	subwf	pic_loop@i,w
  1056     00CA                     u695:
  1057     00CA  1C03               	skipc
  1058     00CB  28CD               	goto	u691
  1059     00CC  28CE               	goto	u690
  1060     00CD                     u691:
  1061     00CD  2855               	goto	l1041
  1062     00CE                     u690:
  1063     00CE  2848               	goto	l1033
  1064     00CF  0008               	return
  1065     00D0                     __end_of_pic_loop:
  1066                           
  1067                           	psect	text2
  1068     034E                     __ptext2:	
  1069 ;; *************** function _read_potentiometer *****************
  1070 ;; Defined at:
  1071 ;;		line 10 in file "src/potentiometer.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;  result          2    2[BANK0 ] int 
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  2    0[BANK0 ] int 
  1078 ;; Registers used:
  1079 ;;		wreg
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       2       0       0       0
  1086 ;;      Locals:         0       2       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         0       4       0       0       0
  1089 ;;Total ram usage:        4 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 2
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_pic_loop
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099     034E                     _read_potentiometer:	
  1100                           ;psect for function _read_potentiometer
  1101                           
  1102     034E                     l993:	
  1103                           ;incstack = 0
  1104                           ; Regs used in _read_potentiometer: [wreg]
  1105                           
  1106                           
  1107                           ;src/potentiometer.c: 12:   _delay((unsigned long)((5)*(500000/4000000.0)));
  1108                           ;src/potentiometer.c: 16:   GO = 1;
  1109     034E  1283               	bcf	3,5	;RP0=0, select bank0
  1110     034F  1303               	bcf	3,6	;RP1=0, select bank0
  1111     0350  149F               	bsf	31,1	;volatile
  1112     0351                     l146:	
  1113                           ;src/potentiometer.c: 17:   while (GO) continue;
  1114                           
  1115     0351  189F               	btfsc	31,1	;volatile
  1116     0352  2B54               	goto	u611
  1117     0353  2B55               	goto	u610
  1118     0354                     u611:
  1119     0354  2B51               	goto	l146
  1120     0355                     u610:
  1121     0355                     l995:
  1122                           
  1123                           ;src/potentiometer.c: 21:   int result = (ADRESH * 256) + ADRESL;
  1124     0355  081E               	movf	30,w	;volatile
  1125     0356  00A3               	movwf	read_potentiometer@result+1
  1126     0357  1683               	bsf	3,5	;RP0=1, select bank1
  1127     0358  1303               	bcf	3,6	;RP1=0, select bank1
  1128     0359  081E               	movf	30,w	;volatile
  1129     035A  1283               	bcf	3,5	;RP0=0, select bank0
  1130     035B  1303               	bcf	3,6	;RP1=0, select bank0
  1131     035C  00A2               	movwf	read_potentiometer@result
  1132                           
  1133                           ;src/potentiometer.c: 23:   return result;
  1134     035D  0823               	movf	read_potentiometer@result+1,w
  1135     035E  00A1               	movwf	?_read_potentiometer+1
  1136     035F  0822               	movf	read_potentiometer@result,w
  1137     0360  00A0               	movwf	?_read_potentiometer
  1138     0361                     l149:
  1139     0361  0008               	return
  1140     0362                     __end_of_read_potentiometer:
  1141                           
  1142                           	psect	text3
  1143     01B1                     __ptext3:	
  1144 ;; *************** function _populate_step_array *****************
  1145 ;; Defined at:
  1146 ;;		line 3 in file "src/potentiometer.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;  array           1    wreg     PTR int 
  1149 ;;		 -> pic_loop@stepArray(8), 
  1150 ;;  size            2    8[BANK0 ] int 
  1151 ;;  potLimit        2   10[BANK0 ] int 
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;  array           1   16[BANK0 ] PTR int 
  1154 ;;		 -> pic_loop@stepArray(8), 
  1155 ;;  i               2   14[BANK0 ] int 
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1165 ;;      Params:         0       4       0       0       0
  1166 ;;      Locals:         0       3       0       0       0
  1167 ;;      Temps:          0       2       0       0       0
  1168 ;;      Totals:         0       9       0       0       0
  1169 ;;Total ram usage:        9 bytes
  1170 ;; Hardware stack levels used: 1
  1171 ;; Hardware stack levels required when called: 3
  1172 ;; This function calls:
  1173 ;;		___awdiv
  1174 ;;		___wmul
  1175 ;; This function is called by:
  1176 ;;		_pic_loop
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180     01B1                     _populate_step_array:	
  1181                           ;psect for function _populate_step_array
  1182                           
  1183                           
  1184                           ;incstack = 0
  1185                           ; Regs used in _populate_step_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1186                           ;populate_step_array@array stored from wreg
  1187     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1188     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1189     01B3  00B0               	movwf	populate_step_array@array
  1190     01B4                     l983:
  1191                           
  1192                           ;src/potentiometer.c: 4:   array[0] = potLimit / (size + 1);
  1193     01B4  0828               	movf	populate_step_array@size,w
  1194     01B5  3E01               	addlw	1
  1195     01B6  00A0               	movwf	___awdiv@divisor
  1196     01B7  0829               	movf	populate_step_array@size+1,w
  1197     01B8  1803               	skipnc
  1198     01B9  3E01               	addlw	1
  1199     01BA  3E00               	addlw	0
  1200     01BB  00A1               	movwf	___awdiv@divisor+1
  1201     01BC  082B               	movf	populate_step_array@potLimit+1,w
  1202     01BD  00A3               	movwf	___awdiv@dividend+1
  1203     01BE  082A               	movf	populate_step_array@potLimit,w
  1204     01BF  00A2               	movwf	___awdiv@dividend
  1205     01C0  120A  118A  2148  120A  118A  	fcall	___awdiv
  1206     01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1207     01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1208     01C7  0830               	movf	populate_step_array@array,w
  1209     01C8  0084               	movwf	4
  1210     01C9  0820               	movf	?___awdiv,w
  1211     01CA  1383               	bcf	3,7	;select IRP bank0
  1212     01CB  0080               	movwf	0
  1213     01CC  0A84               	incf	4,f
  1214     01CD  0821               	movf	?___awdiv+1,w
  1215     01CE  0080               	movwf	0
  1216     01CF                     l985:
  1217                           
  1218                           ;src/potentiometer.c: 5:   for (int i = 0; i < size; i++){
  1219     01CF  01AE               	clrf	populate_step_array@i
  1220     01D0  01AF               	clrf	populate_step_array@i+1
  1221     01D1  29FE               	goto	l991
  1222     01D2                     l987:
  1223                           
  1224                           ;src/potentiometer.c: 6:     array[i] = array[0] * (i + 1);
  1225     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1226     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1227     01D4  082E               	movf	populate_step_array@i,w
  1228     01D5  3E01               	addlw	1
  1229     01D6  00A0               	movwf	___wmul@multiplier
  1230     01D7  082F               	movf	populate_step_array@i+1,w
  1231     01D8  1803               	skipnc
  1232     01D9  3E01               	addlw	1
  1233     01DA  3E00               	addlw	0
  1234     01DB  00A1               	movwf	___wmul@multiplier+1
  1235     01DC  0830               	movf	populate_step_array@array,w
  1236     01DD  0084               	movwf	4
  1237     01DE  1383               	bcf	3,7	;select IRP bank0
  1238     01DF  0800               	movf	0,w
  1239     01E0  00A2               	movwf	___wmul@multiplicand
  1240     01E1  0A84               	incf	4,f
  1241     01E2  0800               	movf	0,w
  1242     01E3  00A3               	movwf	___wmul@multiplicand+1
  1243     01E4  120A  118A  2327  120A  118A  	fcall	___wmul
  1244     01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1245     01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1246     01EB  082E               	movf	populate_step_array@i,w
  1247     01EC  00AC               	movwf	??_populate_step_array
  1248     01ED  072C               	addwf	??_populate_step_array,w
  1249     01EE  0730               	addwf	populate_step_array@array,w
  1250     01EF  00AD               	movwf	??_populate_step_array+1
  1251     01F0  082D               	movf	??_populate_step_array+1,w
  1252     01F1  0084               	movwf	4
  1253     01F2  0820               	movf	?___wmul,w
  1254     01F3  1383               	bcf	3,7	;select IRP bank0
  1255     01F4  0080               	movwf	0
  1256     01F5  0A84               	incf	4,f
  1257     01F6  0821               	movf	?___wmul+1,w
  1258     01F7  0080               	movwf	0
  1259     01F8                     l989:
  1260                           
  1261                           ;src/potentiometer.c: 7:   }
  1262     01F8  3001               	movlw	1
  1263     01F9  07AE               	addwf	populate_step_array@i,f
  1264     01FA  1803               	skipnc
  1265     01FB  0AAF               	incf	populate_step_array@i+1,f
  1266     01FC  3000               	movlw	0
  1267     01FD  07AF               	addwf	populate_step_array@i+1,f
  1268     01FE                     l991:
  1269     01FE  082F               	movf	populate_step_array@i+1,w
  1270     01FF  3A80               	xorlw	128
  1271     0200  00AC               	movwf	??_populate_step_array
  1272     0201  0829               	movf	populate_step_array@size+1,w
  1273     0202  3A80               	xorlw	128
  1274     0203  022C               	subwf	??_populate_step_array,w
  1275     0204  1D03               	skipz
  1276     0205  2A08               	goto	u605
  1277     0206  0828               	movf	populate_step_array@size,w
  1278     0207  022E               	subwf	populate_step_array@i,w
  1279     0208                     u605:
  1280     0208  1C03               	skipc
  1281     0209  2A0B               	goto	u601
  1282     020A  2A0C               	goto	u600
  1283     020B                     u601:
  1284     020B  29D2               	goto	l987
  1285     020C                     u600:
  1286     020C                     l143:
  1287     020C  0008               	return
  1288     020D                     __end_of_populate_step_array:
  1289                           
  1290                           	psect	text4
  1291     0327                     __ptext4:	
  1292 ;; *************** function ___wmul *****************
  1293 ;; Defined at:
  1294 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1297 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  product         2    4[BANK0 ] unsigned int 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  2    0[BANK0 ] unsigned int 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2, status,0
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         0       4       0       0       0
  1310 ;;      Locals:         0       2       0       0       0
  1311 ;;      Temps:          0       0       0       0       0
  1312 ;;      Totals:         0       6       0       0       0
  1313 ;;Total ram usage:        6 bytes
  1314 ;; Hardware stack levels used: 1
  1315 ;; Hardware stack levels required when called: 2
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_populate_step_array
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323     0327                     ___wmul:	
  1324                           ;psect for function ___wmul
  1325                           
  1326     0327                     l897:	
  1327                           ;incstack = 0
  1328                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1329                           
  1330     0327  1283               	bcf	3,5	;RP0=0, select bank0
  1331     0328  1303               	bcf	3,6	;RP1=0, select bank0
  1332     0329  01A4               	clrf	___wmul@product
  1333     032A  01A5               	clrf	___wmul@product+1
  1334     032B                     l899:
  1335     032B  1C20               	btfss	___wmul@multiplier,0
  1336     032C  2B2E               	goto	u401
  1337     032D  2B2F               	goto	u400
  1338     032E                     u401:
  1339     032E  2B35               	goto	l235
  1340     032F                     u400:
  1341     032F                     l901:
  1342     032F  0822               	movf	___wmul@multiplicand,w
  1343     0330  07A4               	addwf	___wmul@product,f
  1344     0331  1803               	skipnc
  1345     0332  0AA5               	incf	___wmul@product+1,f
  1346     0333  0823               	movf	___wmul@multiplicand+1,w
  1347     0334  07A5               	addwf	___wmul@product+1,f
  1348     0335                     l235:
  1349     0335  3001               	movlw	1
  1350     0336                     u415:
  1351     0336  1003               	clrc
  1352     0337  0DA2               	rlf	___wmul@multiplicand,f
  1353     0338  0DA3               	rlf	___wmul@multiplicand+1,f
  1354     0339  3EFF               	addlw	-1
  1355     033A  1D03               	skipz
  1356     033B  2B36               	goto	u415
  1357     033C                     l903:
  1358     033C  3001               	movlw	1
  1359     033D                     u425:
  1360     033D  1003               	clrc
  1361     033E  0CA1               	rrf	___wmul@multiplier+1,f
  1362     033F  0CA0               	rrf	___wmul@multiplier,f
  1363     0340  3EFF               	addlw	-1
  1364     0341  1D03               	skipz
  1365     0342  2B3D               	goto	u425
  1366     0343                     l905:
  1367     0343  0820               	movf	___wmul@multiplier,w
  1368     0344  0421               	iorwf	___wmul@multiplier+1,w
  1369     0345  1D03               	btfss	3,2
  1370     0346  2B48               	goto	u431
  1371     0347  2B49               	goto	u430
  1372     0348                     u431:
  1373     0348  2B2B               	goto	l899
  1374     0349                     u430:
  1375     0349                     l907:
  1376     0349  0825               	movf	___wmul@product+1,w
  1377     034A  00A1               	movwf	?___wmul+1
  1378     034B  0824               	movf	___wmul@product,w
  1379     034C  00A0               	movwf	?___wmul
  1380     034D                     l237:
  1381     034D  0008               	return
  1382     034E                     __end_of___wmul:
  1383                           
  1384                           	psect	text5
  1385     0148                     __ptext5:	
  1386 ;; *************** function ___awdiv *****************
  1387 ;; Defined at:
  1388 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;  divisor         2    0[BANK0 ] int 
  1391 ;;  dividend        2    2[BANK0 ] int 
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;  quotient        2    6[BANK0 ] int 
  1394 ;;  sign            1    5[BANK0 ] unsigned char 
  1395 ;;  counter         1    4[BANK0 ] unsigned char 
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  2    0[BANK0 ] int 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0, btemp+1
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       4       0       0       0
  1406 ;;      Locals:         0       4       0       0       0
  1407 ;;      Temps:          0       0       0       0       0
  1408 ;;      Totals:         0       8       0       0       0
  1409 ;;Total ram usage:        8 bytes
  1410 ;; Hardware stack levels used: 1
  1411 ;; Hardware stack levels required when called: 2
  1412 ;; This function calls:
  1413 ;;		Nothing
  1414 ;; This function is called by:
  1415 ;;		_populate_step_array
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419     0148                     ___awdiv:	
  1420                           ;psect for function ___awdiv
  1421                           
  1422     0148                     l911:	
  1423                           ;incstack = 0
  1424                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1425                           
  1426     0148  1283               	bcf	3,5	;RP0=0, select bank0
  1427     0149  1303               	bcf	3,6	;RP1=0, select bank0
  1428     014A  01A5               	clrf	___awdiv@sign
  1429     014B                     l913:
  1430     014B  1FA1               	btfss	___awdiv@divisor+1,7
  1431     014C  294E               	goto	u441
  1432     014D  294F               	goto	u440
  1433     014E                     u441:
  1434     014E  2956               	goto	l919
  1435     014F                     u440:
  1436     014F                     l915:
  1437     014F  09A0               	comf	___awdiv@divisor,f
  1438     0150  09A1               	comf	___awdiv@divisor+1,f
  1439     0151  0AA0               	incf	___awdiv@divisor,f
  1440     0152  1903               	skipnz
  1441     0153  0AA1               	incf	___awdiv@divisor+1,f
  1442     0154                     l917:
  1443     0154  01A5               	clrf	___awdiv@sign
  1444     0155  0AA5               	incf	___awdiv@sign,f
  1445     0156                     l919:
  1446     0156  1FA3               	btfss	___awdiv@dividend+1,7
  1447     0157  2959               	goto	u451
  1448     0158  295A               	goto	u450
  1449     0159                     u451:
  1450     0159  2963               	goto	l925
  1451     015A                     u450:
  1452     015A                     l921:
  1453     015A  09A2               	comf	___awdiv@dividend,f
  1454     015B  09A3               	comf	___awdiv@dividend+1,f
  1455     015C  0AA2               	incf	___awdiv@dividend,f
  1456     015D  1903               	skipnz
  1457     015E  0AA3               	incf	___awdiv@dividend+1,f
  1458     015F                     l923:
  1459     015F  3001               	movlw	1
  1460     0160  00FF               	movwf	btemp+1
  1461     0161  087F               	movf	btemp+1,w
  1462     0162  06A5               	xorwf	___awdiv@sign,f
  1463     0163                     l925:
  1464     0163  01A6               	clrf	___awdiv@quotient
  1465     0164  01A7               	clrf	___awdiv@quotient+1
  1466     0165                     l927:
  1467     0165  0820               	movf	___awdiv@divisor,w
  1468     0166  0421               	iorwf	___awdiv@divisor+1,w
  1469     0167  1903               	btfsc	3,2
  1470     0168  296A               	goto	u461
  1471     0169  296B               	goto	u460
  1472     016A                     u461:
  1473     016A  29A2               	goto	l947
  1474     016B                     u460:
  1475     016B                     l929:
  1476     016B  01A4               	clrf	___awdiv@counter
  1477     016C  0AA4               	incf	___awdiv@counter,f
  1478     016D  2979               	goto	l935
  1479     016E                     l931:
  1480     016E  3001               	movlw	1
  1481     016F                     u475:
  1482     016F  1003               	clrc
  1483     0170  0DA0               	rlf	___awdiv@divisor,f
  1484     0171  0DA1               	rlf	___awdiv@divisor+1,f
  1485     0172  3EFF               	addlw	-1
  1486     0173  1D03               	skipz
  1487     0174  296F               	goto	u475
  1488     0175                     l933:
  1489     0175  3001               	movlw	1
  1490     0176  00FF               	movwf	btemp+1
  1491     0177  087F               	movf	btemp+1,w
  1492     0178  07A4               	addwf	___awdiv@counter,f
  1493     0179                     l935:
